#========================================================================================================
# Gmacs Main  Data  File  NSRKC
# GEAR_INDEX   DESCRIPTION
#    1        : Winter Commercial Fishery Retained catch
#    2        : Winter Subsistence Fishery Retained catch
#    3        : Winter Subsistence Fishery Total catch
#    4        : Summer Commercial Fishery Retained catch
#    5        : Summer Commercial Fishery Total catch
#    6        : ADF&G Survey
#    7        : NMFS Survey
#    8        : Pot CPUE

# Fisheries:  1 Winter Pot Fishery, 2 Winter Pot Total, 3 Summer Pot Fishery, 4 Summer Pot Total
# Surveys:    5 ADFG Trawl Survey, 6 NMFS Trawl Survey, 3 Summer Pot CPUE
#========================================================================================================

1976  # Start year
2019  # End year
#2019  # Projection year
7     # Number of seasons
3     # Number of distinct data groups (fleet, among fishing fleets and surveys)
1     # Number of sexes
2     # Number of shell condition types
1     # Number of maturity types
8     # Number of size-classes in the model
6     # Season recruitment occurs
6     # Season molting and growth occurs
6     # Season to calculate SSB
1     # Season for N output
# maximum size-class (males then females)
8
# size_breaks (a vector giving the break points between size intervals with dimension nclass+1)
64  74  84 94 104 114 124 134 144
# Natural mortality per season input type (1 = vector by season, 2 = matrix by season/year)
2
# Proportion of the total natural mortality to be applied each season (each row must add to 1)
# 1. Winter Fishery (Feb01)
# 2. Mortality between
# 3. Summer fishery
# 4. ADFG   Survey
# 5. NOAA   Survey
# 6. Molt and Recruit
# 7. Time to Feb 01

#0.0000  0.4167  0.0000  0.2055  0.0000  0.0445  0.3333  #1976
#0.0000  0.4660  0.0000  0.0659  0.0081  0.1267  0.3333  #1977
#0.0000  0.5591  0.0000  0.0000  0.0000  0.1075  0.3333  #1978
#0.0000  0.5043  0.0000  0.0000  0.0356  0.1267  0.3333  #1979
#0.0000  0.4824  0.0000  0.0494  0.0081  0.1267  0.3333  #1980
#0.0000  0.5126  0.0000  0.0193  0.0081  0.1267  0.3333  #1981
#0.0000  0.5674  0.0000  0.0411  0.0000  0.0582  0.3333  #1982
#0.0000  0.5126  0.0000  0.0193  0.0081  0.1267  0.3333  #1983
#0.0000  0.5263  0.0000  0.0056  0.0081  0.1267  0.3333  #1984
#0.0000  0.5345  0.0000  0.1151  0.0000  0.0171  0.3333  #1985
#0.0000  0.5701  0.0000  0.0000  0.0000  0.0966  0.3333  #1986
#0.0000  0.5235  0.0000  0.0084  0.0081  0.1267  0.3333  #1987
#0.0000  0.5263  0.0000  0.0384  0.0000  0.1021  0.3333  #1988
#0.0000  0.5126  0.0000  0.0193  0.0081  0.1267  0.3333  #1989
#0.0000  0.5153  0.0000  0.0166  0.0081  0.1267  0.3333  #1990
#0.0000  0.4167  0.0000  0.1562  0.0000  0.0938  0.3333  #1991
#0.0000  0.5098  0.0000  0.0220  0.0081  0.1267  0.3333  #1992
#0.0000  0.5098  0.0000  0.0220  0.0081  0.1267  0.3333  #1993
#0.0000  0.4605  0.0000  0.0714  0.0081  0.1267  0.3333  #1994
#0.0000  0.5098  0.0000  0.0220  0.0081  0.1267  0.3333  #1995
#0.0000  0.5180  0.0000  0.0164  0.0055  0.1267  0.3333  #1996
#0.0000  0.4906  0.0000  0.0412  0.0081  0.1267  0.3333  #1997
#0.0000  0.5263  0.0000  0.0056  0.0081  0.1267  0.3333  #1998
#0.0000  0.5208  0.0000  0.0000  0.0192  0.1267  0.3333  #1999
#0.0000  0.5427  0.0000  0.0000  0.0000  0.1240  0.3333  #2000
#0.0000  0.5208  0.0000  0.0111  0.0081  0.1267  0.3333  #2001
#0.0000  0.4769  0.0000  0.0274  0.0356  0.1267  0.3333  #2002
#0.0000  0.4742  0.0000  0.0577  0.0081  0.1267  0.3333  #2003
#0.0000  0.4495  0.0000  0.0823  0.0081  0.1267  0.3333  #2004
#0.0000  0.4742  0.0000  0.0577  0.0081  0.1267  0.3333  #2005
#0.0000  0.4687  0.0000  0.0356  0.0356  0.1267  0.3333  #2006
#0.0000  0.4523  0.0000  0.0796  0.0081  0.1267  0.3333  #2007
#0.0000  0.4961  0.0000  0.0110  0.0329  0.1267  0.3333  #2008
#0.0000  0.5071  0.0000  0.0248  0.0081  0.1267  0.3333  #2009
#0.0000  0.4906  0.0000  0.0164  0.0329  0.1267  0.3333  #2010
#0.0000  0.4550  0.0000  0.0493  0.0356  0.1267  0.3333  #2011
#0.0000  0.5098  0.0000  0.0220  0.0081  0.1267  0.3333  #2012
#0.0000  0.5263  0.0000  0.0056  0.0081  0.1267  0.3333  #2013
#0.0000  0.4687  0.0000  0.0137  0.0575  0.1267  0.3333  #2014
#0.0000  0.4495  0.0000  0.0823  0.0081  0.1267  0.3333  #2015
#0.0000  0.4413  0.0000  0.0905  0.0081  0.1267  0.3333  #2016
#0.0000  0.4441  0.0000  0.0630  0.0575  0.1021  0.3333  #2017
#0.0000  0.4468  0.0000  0.0384  0.0548  0.1267  0.3333  #2018
#0.0000  0.4852  0.0000  0.0000  0.0301  0.1514  0.3333  #2019

0.0000  0.4167  0.0000  0.2055  0.0000  0.0445  0.3333  #1976
0.0000  0.4660  0.0000  0.0659  0.0327  0.1021  0.3333  #1977
0.0000  0.5591  0.0000  0.0000  0.0054  0.1022  0.3333  #1978
0.0000  0.5043  0.0000  0.0000  0.0602  0.1022  0.3333  #1979
0.0000  0.4824  0.0000  0.0494  0.0327  0.1022  0.3333  #1980
0.0000  0.5126  0.0000  0.0193  0.0327  0.1021  0.3333  #1981
0.0000  0.5674  0.0000  0.0411  0.0000  0.0582  0.3333  #1982
0.0000  0.5126  0.0000  0.0193  0.0327  0.1021  0.3333  #1983
0.0000  0.5263  0.0000  0.0056  0.0327  0.1021  0.3333  #1984
0.0000  0.5345  0.0000  0.1151  0.0000  0.0171  0.3333  #1985
0.0000  0.5701  0.0000  0.0000  0.0000  0.0966  0.3333  #1986
0.0000  0.5235  0.0000  0.0084  0.0327  0.1021  0.3333  #1987
0.0000  0.5263  0.0000  0.0384  0.0000  0.1020  0.3333  #1988
0.0000  0.5126  0.0000  0.0193  0.0327  0.1021  0.3333  #1989
0.0000  0.5153  0.0000  0.0166  0.0327  0.1021  0.3333  #1990
0.0000  0.4167  0.0000  0.1562  0.0000  0.0938  0.3333  #1991
0.0000  0.5098  0.0000  0.0220  0.0327  0.1022  0.3333  #1992
0.0000  0.5098  0.0000  0.0220  0.0327  0.1022  0.3333  #1993
0.0000  0.4605  0.0000  0.0714  0.0327  0.1021  0.3333  #1994
0.0000  0.5098  0.0000  0.0220  0.0327  0.1022  0.3333  #1995
0.0000  0.5180  0.0000  0.0164  0.0301  0.1022  0.3333  #1996
0.0000  0.4906  0.0000  0.0412  0.0327  0.1022  0.3333  #1997
0.0000  0.5263  0.0000  0.0056  0.0327  0.1021  0.3333  #1998
0.0000  0.5208  0.0000  0.0000  0.0438  0.1021  0.3333  #1999
0.0000  0.5427  0.0000  0.0000  0.0219  0.1021  0.3333  #2000
0.0000  0.5208  0.0000  0.0111  0.0327  0.1021  0.3333  #2001
0.0000  0.4769  0.0000  0.0274  0.0602  0.1022  0.3333  #2002
0.0000  0.4742  0.0000  0.0577  0.0327  0.1021  0.3333  #2003
0.0000  0.4495  0.0000  0.0823  0.0327  0.1022  0.3333  #2004
0.0000  0.4742  0.0000  0.0577  0.0327  0.1021  0.3333  #2005
0.0000  0.4687  0.0000  0.0356  0.0602  0.1022  0.3333  #2006
0.0000  0.4523  0.0000  0.0796  0.0327  0.1021  0.3333  #2007
0.0000  0.4961  0.0000  0.0110  0.0575  0.1021  0.3333  #2008
0.0000  0.5071  0.0000  0.0248  0.0327  0.1021  0.3333  #2009
0.0000  0.4906  0.0000  0.0164  0.0575  0.1022  0.3333  #2010
0.0000  0.4550  0.0000  0.0493  0.0602  0.1022  0.3333  #2011
0.0000  0.5098  0.0000  0.0220  0.0327  0.1022  0.3333  #2012
0.0000  0.5263  0.0000  0.0056  0.0327  0.1021  0.3333  #2013
0.0000  0.4687  0.0000  0.0137  0.0821  0.1022  0.3333  #2014
0.0000  0.4495  0.0000  0.0823  0.0327  0.1022  0.3333  #2015
0.0000  0.4413  0.0000  0.0905  0.0327  0.1022  0.3333  #2016
0.0000  0.4441  0.0000  0.0630  0.0575  0.1021  0.3333  #2017
0.0000  0.4468  0.0000  0.0384  0.0794  0.1021  0.3333  #2018
0.0000  0.4852  0.0000  0.0000  0.0301  0.1514  0.3333  #2019

# Fishing fleet names (delimited with : no spaces in names)
#Winter_Com:Winter_Sub:Summer_Com
Winter_Com Summer_Com
# Survey names (delimited with : no spaces in names)
#ADFG_Trawl:NMFS_Trawl:Pot_CPUE
#ADFG_Trawl:NMFS_Trawl
ADFG_Trawl
# Are the seasons instantaneous (0) or continuous (1)
1 1 1 1 1 1 1
# Number  of  catch data  frames
#4
 3
# Number  of  rows  in  each  data  frame
#44  44  44  44
 42  42  42
##  CATCH DATA
##  Type of catch: 1 = retained, 2 = discard
##  Units of catch: 1 = biomass, 2 = numbers

##  Winte4r Com Retained
# year  seas    fleet   sex     obs     cv      type    units   mult    effort  discard_mortality
#1976    1       1       1       0.000   0.03    1       2       1       0       0.2
#1977    1       1       1       0.000   0.03    1       2       1       0       0.2
#1978    1       1       1       9.625   0.03    1       2       1       0       0.2
#1979    1       1       1       0.221   0.03    1       2       1       0       0.2
#1980    1       1       1       0.022   0.03    1       2       1       0       0.2
#1981    1       1       1       0.000   0.03    1       2       1       0       0.2
#1982    1       1       1       0.017   0.03    1       2       1       0       0.2
#1983    1       1       1       0.549   0.03    1       2       1       0       0.2
#1984    1       1       1       0.856   0.03    1       2       1       0       0.2
#1985    1       1       1       1.168   0.03    1       2       1       0       0.2
#1986    1       1       1       2.168   0.03    1       2       1       0       0.2
#1987    1       1       1       1.040   0.03    1       2       1       0       0.2
#1988    1       1       1       0.425   0.03    1       2       1       0       0.2
